athlete_id,archetype,week,day,workout_id
0,eager_runner,0,0,10
0,eager_runner,0,2,11
0,eager_runner,0,3,27
0,eager_runner,0,5,15
0,eager_runner,0,6,6
0,eager_runner,1,0,9
0,eager_runner,1,2,15
0,eager_runner,1,3,8
0,eager_runner,1,4,10
0,eager_runner,1,6,13
0,eager_runner,2,0,51
0,eager_runner,2,2,8
0,eager_runner,2,3,14
0,eager_runner,2,4,10
0,eager_runner,2,6,31
0,eager_runner,3,0,4
0,eager_runner,3,1,14
0,eager_runner,3,2,15
0,eager_runner,3,3,10
0,eager_runner,3,5,13
0,eager_runner,4,0,5
0,eager_runner,4,1,13
0,eager_runner,4,2,15
0,eager_runner,4,4,12
0,eager_runner,4,5,14
0,eager_runner,5,0,1
0,eager_runner,5,1,8
0,eager_runner,5,3,3
0,eager_runner,5,4,9
0,eager_runner,5,6,14
0,eager_runner,6,0,12
0,eager_runner,6,2,15
0,eager_runner,6,4,15
0,eager_runner,6,5,1
0,eager_runner,6,6,9
0,eager_runner,7,0,6
0,eager_runner,7,1,8
0,eager_runner,7,2,13
0,eager_runner,7,3,10
0,eager_runner,7,4,11
0,eager_runner,7,6,10
1,triathlete,0,0,0
1,triathlete,0,2,30
1,triathlete,0,4,13
1,triathlete,0,5,41
1,triathlete,0,6,11
1,triathlete,1,0,27
1,triathlete,1,2,9
1,triathlete,1,3,36
1,triathlete,1,4,4
1,triathlete,1,6,23
1,triathlete,2,0,44
1,triathlete,2,1,25
1,triathlete,2,2,25
1,triathlete,2,3,8
1,triathlete,2,5,15
1,triathlete,2,6,10
1,triathlete,3,0,30
1,triathlete,3,2,40
1,triathlete,3,4,8
1,triathlete,3,6,11
1,triathlete,4,0,43
1,triathlete,4,1,30
1,triathlete,4,3,47
1,triathlete,4,4,21
1,triathlete,4,6,12
1,triathlete,5,0,5
1,triathlete,5,1,38
1,triathlete,5,3,27
1,triathlete,5,4,31
1,triathlete,5,5,28
1,triathlete,6,0,10
1,triathlete,6,2,3
1,triathlete,6,3,30
1,triathlete,6,4,40
1,triathlete,6,6,55
1,triathlete,7,0,14
1,triathlete,7,2,14
1,triathlete,7,4,21
1,triathlete,7,6,43
2,comeback_athlete,0,0,57
2,comeback_athlete,0,1,7
2,comeback_athlete,0,2,26
2,comeback_athlete,0,3,6
2,comeback_athlete,1,0,48
2,comeback_athlete,1,2,10
2,comeback_athlete,1,3,15
2,comeback_athlete,1,5,13
2,comeback_athlete,2,0,7
2,comeback_athlete,2,2,50
2,comeback_athlete,2,4,14
2,comeback_athlete,2,5,8
2,comeback_athlete,3,0,13
2,comeback_athlete,3,2,8
2,comeback_athlete,3,3,29
2,comeback_athlete,3,4,27
2,comeback_athlete,4,0,52
2,comeback_athlete,4,1,7
2,comeback_athlete,4,2,23
2,comeback_athlete,5,0,48
2,comeback_athlete,5,1,1
2,comeback_athlete,5,2,9
2,comeback_athlete,5,4,15
2,comeback_athlete,5,5,2
2,comeback_athlete,5,6,27
2,comeback_athlete,6,0,4
2,comeback_athlete,6,2,33
2,comeback_athlete,6,3,10
2,comeback_athlete,6,4,27
2,comeback_athlete,7,0,12
2,comeback_athlete,7,1,15
2,comeback_athlete,7,2,59
2,comeback_athlete,7,3,5
3,eager_runner,0,0,8
3,eager_runner,0,1,10
3,eager_runner,0,3,2
3,eager_runner,0,5,8
3,eager_runner,0,6,51
3,eager_runner,1,0,4
3,eager_runner,1,2,9
3,eager_runner,1,3,0
3,eager_runner,1,4,12
3,eager_runner,1,5,1
3,eager_runner,2,0,50
3,eager_runner,2,1,9
3,eager_runner,2,2,9
3,eager_runner,2,4,8
